ID,pred,life_ladder,residuals,country_name,year,generosity
561,7.581153757274454,7.858,0.27684624272554537,Finland,2018,-0.127
1943,4.228165042616797,3.703,-0.5251650426167971,Zimbabwe,2015,-0.123
259,3.5096836674077956,3.792,0.28231633259220423,Burundi,2009,-0.019
342,4.9395065331522465,4.56,-0.3795065331522469,China,2006,
1829,6.719307004523741,6.758,0.03869299547625893,United Kingdom,2014,0.355
845,6.374028711659957,6.516,0.14197128834004324,Japan,2005,
1455,4.252305369576696,4.215,-0.03730536957669628,Rwanda,2006,
1376,5.825795013000422,5.701,-0.12479501300042273,Peru,2016,-0.134
124,4.617405979093703,4.724,0.10659402090629744,Bangladesh,2012,-0.034
1736,6.417952555259111,5.832,-0.5859525552591114,Trinidad and Tobago,2006,0.141
1341,6.473915090135924,6.931,0.4570849098640757,Panama,2008,0.06
765,4.848999137891039,4.609,-0.2399991378910391,Iran,2012,
1453,5.698745491118807,5.441,-0.25774549111880685,Russia,2019,-0.116
613,7.117013634176367,6.965,-0.1520136341763667,Germany,2013,0.024
590,4.2054495004318655,5.164,0.9585504995681342,Gambia,2019,0.41
65,5.213870253361088,5.488,0.27412974663891276,Armenia,2019,-0.172
1817,6.520751385846172,7.039,0.5182486141538281,United Arab Emirates,2017,0.216
1159,5.283189915726174,5.304,0.020810084273826135,Montenegro,2016,-0.087
710,5.59457754055355,5.194,-0.40057754055354966,Hungary,2005,
617,6.9001688839715545,7.074,0.17383111602844536,Germany,2017,0.145
1843,6.851320084887829,7.249,0.39767991511217105,United States,2013,0.274
482,6.468332533046216,5.168,-1.300332533046216,Dominican Republic,2020,-0.128
602,4.61990755462824,4.451,-0.16890755462824014,Georgia,2017,-0.244
1502,4.9238639502531285,5.113,0.18913604974687193,Serbia,2014,0.072
1138,4.874183819980889,4.609,-0.2651838199808889,Mongolia,2007,0.064
585,4.366264742514181,4.782,0.4157352574858191,Gabon,2017,-0.228
1656,7.5037375317529715,7.572,0.06826246824702853,Switzerland,2015,0.109
1120,6.514283272216061,6.55,0.03571672778393875,Mexico,2018,-0.179
275,5.322795144046325,5.122,-0.20079514404632537,Cambodia,2018,0.036
816,6.435060960788262,6.574,0.13893903921173756,Italy,2007,0.113
997,5.393883162589438,5.434,0.04011683741056249,Libya,2016,-0.089
1558,6.503348520579106,6.462,-0.04134852057910621,Slovenia,2020,-0.081
999,5.328624204940542,5.494,0.16537579505945743,Libya,2018,-0.101
281,4.424692268542566,4.741,0.3163077314574334,Cameroon,2009,-0.017
1995,6.26352732061362,6.106,-0.15752732061362007,Kuwait,2021,-0.104
1554,6.374914142797726,5.937,-0.4379141427977258,Slovenia,2016,-0.055
792,7.1481914892373695,6.76,-0.3881914892373697,Ireland,2013,0.331
321,4.085791765777132,3.46,-0.6257917657771319,Chad,2014,-0.07
188,5.8422892660462775,5.77,-0.07228926604627794,Bolivia,2016,-0.047
1507,5.62974203753809,6.241,0.6112579624619094,Serbia,2019,-0.04
1719,5.618171872960188,6.231,0.6128281270398119,Thailand,2013,0.456
599,4.422690875762038,4.288,-0.13469087576203798,Georgia,2014,-0.233
450,7.572215123927837,7.834,0.26178487607216283,Denmark,2007,0.24
1289,4.57158790956856,4.18,-0.3915879095685604,North Macedonia,2010,-0.058
1883,6.632002525459608,7.478,0.8459974745403915,Venezuela,2010,-0.155
1541,5.920673902693611,5.993,0.07232609730638906,Slovakia,2016,-0.061
1964,6.882910276391251,7.069,0.18608972360874887,Costa Rica,2021,-0.126
1721,5.7522847577416805,6.202,0.4497152422583195,Thailand,2015,0.316
2052,5.312560567990205,4.948,-0.3645605679902042,Turkey,2021,-0.139
1029,4.088491494709632,4.381,0.2925085052903684,Madagascar,2011,-0.062
438,6.285412461230012,6.5,0.2145875387699876,Czech Republic,2007,-0.063
1189,4.659358417767228,4.434,-0.22535841776722787,Myanmar,2019,0.561
806,7.031965353405935,7.111,0.07903464659406456,Israel,2012,0.153
290,4.607589244490011,5.251,0.643410755509989,Cameroon,2018,0.036
1588,6.042703860707983,5.959,-0.08370386070798297,South Korea,2013,-0.05
893,4.489896732036519,4.27,-0.21989673203651972,Kenya,2009,0.1
2086,4.172064326957045,3.849,-0.323064326957045,Sierra Leone,2021,0.084
135,5.36139065761447,5.463,0.10160934238553043,Belarus,2008,-0.22
1089,4.731615846656078,4.248,-0.48361584665607804,Mauritania,2008,-0.018
99,4.915044935754165,4.911,-0.004044935754165202,Azerbaijan,2012,-0.14
707,5.715810421349532,5.362,-0.35381042134953233,Hong Kong S.A.R. of China,2017,0.14
1601,6.596412423878286,6.995,0.3985875761217139,Spain,2007,-0.093
1509,4.063102553713691,3.628,-0.43510255371369055,Sierra Leone,2006,0.101
433,6.341876979784235,6.062,-0.27987697978423487,Cyprus,2017,0.043
1538,5.633239383733568,5.937,0.30376061626643214,Slovakia,2013,-0.051
807,6.997011044739304,7.321,0.3239889552606954,Israel,2013,0.15
220,6.129218256647224,6.691,0.5617817433527756,Brazil,2008,-0.078
923,6.686651996376119,6.221,-0.46565199637611876,Kuwait,2012,
630,4.792960034239091,3.986,-0.8069600342390904,Ghana,2015,-0.038
2002,5.824574439562159,5.985,0.16042556043784106,Thailand,2021,0.287
237,4.988789938835069,3.993,-0.995789938835069,Bulgaria,2013,-0.191
13,4.936974408472347,5.485,0.5480255915276535,Albania,2009,-0.158
767,4.800840160029633,4.682,-0.11884016002963271,Iran,2014,0.241
1322,4.7375450955680405,5.831,1.09345490443196,Pakistan,2017,0.045
1564,5.250795683759544,4.931,-0.31979568375954415,Somalia,2011,
1730,3.6894325182627963,2.839,-0.8504325182627963,Togo,2014,-0.085
519,5.887725699657084,5.934,0.04627430034291624,El Salvador,2012,-0.155
239,5.310036294683285,4.865,-0.44503629468328487,Bulgaria,2015,-0.2
756,5.293823816015354,5.043,-0.25082381601535353,Indonesia,2015,0.471
1255,4.275087997449336,4.236,-0.03908799744933589,Niger,2008,-0.055
1684,4.629771585259844,5.064,0.43422841474015605,Tajikistan,2008,0.018
1911,4.568208099251607,3.746,-0.8222080992516072,Yemen,2011,-0.173
1783,4.210112391610892,4.826,0.6158876083891078,Uganda,2011,0.032
1818,6.588048996086445,6.604,0.015951003913555084,United Arab Emirates,2018,0.054
1331,4.428953317806294,4.647,0.21804668219370615,Palestinian Territories,2012,-0.153
1357,5.777859157931914,5.841,0.06314084206808612,Paraguay,2010,0.076
368,6.232902752435551,6.157,-0.07590275243555133,Colombia,2017,-0.157
1411,5.545698936762217,5.095,-0.4506989367622172,Portugal,2010,-0.106
1128,5.172018046353798,5.792,0.6199819536462021,Moldova,2011,-0.082
674,4.006225103083569,3.754,-0.25222510308356894,Haiti,2006,0.401
1549,6.227326065186592,6.036,-0.19132606518659223,Slovenia,2011,-0.025
787,7.257811743508977,7.568,0.31018825649102233,Ireland,2008,0.322
576,6.711280883804473,6.666,-0.04528088380447226,France,2018,-0.138
1337,5.131183858046802,4.554,-0.5771838580468014,Palestinian Territories,2018,
1345,6.483379097118235,6.86,0.37662090288176575,Panama,2012,-0.002
332,6.250089529419975,6.526,0.2759104705800244,Chile,2011,0.112
1338,5.152285749829579,4.483,-0.6692857498295792,Palestinian Territories,2019,
1287,4.921388974533029,4.494,-0.42738897453302904,North Macedonia,2007,0.08
1902,5.240272424084879,5.085,-0.1552724240848793,Vietnam,2014,0.0
2090,4.039978975140705,3.623,-0.4169789751407045,Tanzania,2021,0.183
932,5.158888405124238,4.737,-0.4218884051242382,Kyrgyzstan,2008,-0.1
1657,7.434729785344409,7.459,0.02427021465559065,Switzerland,2016,0.088
1423,6.4988315399703716,6.85,0.3511684600296281,Qatar,2010,0.104
1103,5.539150152111366,5.61,0.07084984788863391,Mauritius,2016,0.139
584,4.03040409879835,4.832,0.80159590120165,Gabon,2016,-0.204
1121,6.4031080383381935,6.432,0.028891961661806853,Mexico,2019,-0.141
944,5.916887851494741,6.25,0.3331121485052586,Kyrgyzstan,2020,0.103
1037,4.186704140750908,4.339,0.15229585924909284,Madagascar,2019,-0.012
121,4.093720802388027,5.083,0.9892791976119728,Bangladesh,2009,-0.075
316,3.7248391326709345,3.639,-0.08583913267093468,Chad,2009,0.021
486,5.9471921057577655,6.022,0.07480789424223477,Ecuador,2009,-0.108
1333,5.039351386732509,4.722,-0.3173513867325086,Palestinian Territories,2014,-0.147
840,5.826772344819313,5.374,-0.45277234481931306,Jamaica,2011,-0.064
1239,5.287829195792129,4.46,-0.8278291957921287,Nicaragua,2006,0.01
668,4.129427133201165,3.505,-0.6244271332011655,Guinea,2015,0.007
115,6.660065102671692,6.227,-0.4330651026716916,Bahrain,2017,0.136
1617,4.500781000903642,4.431,-0.06978100090364237,Sri Lanka,2008,0.163
554,7.481239814192662,7.354,-0.12723981419266206,Finland,2011,0.101
1085,6.890397327826765,6.91,0.01960267217323519,Malta,2018,0.179
1795,4.927140683766913,5.172,0.24485931623308677,Ukraine,2008,-0.265
1674,6.221274621932099,6.34,0.11872537806790096,Taiwan Province of China,2013,0.002
1761,5.304511075937086,5.58,0.27548892406291436,Turkey,2014,-0.024
988,4.215474123285121,4.196,-0.019474123285121436,Liberia,2010,-0.038
721,5.9443784645735676,5.936,-0.008378464573567612,Hungary,2018,-0.243
1779,4.268179518751134,4.456,0.18782048124886597,Uganda,2007,-0.001
619,7.0144661327049675,7.035,0.020533867295032593,Germany,2019,0.057
1360,5.963638655481288,5.936,-0.02763865548128841,Paraguay,2013,0.046
426,6.380033410427843,6.387,0.006966589572156678,Cyprus,2010,0.073
679,4.003227215818344,4.622,0.6187727841816555,Haiti,2013,0.289
1456,3.771123913665655,4.363,0.5918760863343455,Rwanda,2008,0.017
1925,4.565277932559637,5.013,0.44772206744036325,Zambia,2012,0.008
2040,4.748267717621105,5.132,0.3837322823788947,Senegal,2021,-0.046
892,4.413637366608268,4.015,-0.3986373666082681,Kenya,2008,-0.012
1711,4.046009499942592,3.786,-0.2600094999425919,Tanzania,2020,0.295
1107,5.738242746007847,6.015,0.27675725399215256,Mauritius,2020,-0.037
1900,5.158323119435561,5.535,0.37667688056443893,Vietnam,2012,-0.11
1420,6.319792092765812,6.095,-0.2247920927658127,Portugal,2019,-0.234
544,4.2247960112828356,4.507,0.2822039887171641,Ethiopia,2014,0.08
1359,5.8965820586393205,5.82,-0.07658205863932022,Paraguay,2012,0.2
715,5.39932158613036,4.683,-0.71632158613036,Hungary,2012,-0.136
984,4.089922012204261,3.795,-0.2949220122042613,Lesotho,2017,-0.145
757,5.239058606428277,5.136,-0.10305860642827724,Indonesia,2016,0.5
1117,6.878250663636553,6.236,-0.6422506636365535,Mexico,2015,-0.152
299,7.317630570416159,7.415,0.09736942958384098,Canada,2012,0.29
1125,5.165373464396266,5.503,0.337626535603734,Moldova,2008,-0.056
1576,4.7021130295854086,4.77,0.06788697041459102,South Africa,2016,-0.07
63,4.771340847625706,4.288,-0.4833408476257057,Armenia,2017,-0.147
324,4.22311021245287,4.559,0.3358897875471305,Chad,2017,0.008
1387,5.4559563237695,4.977,-0.47895632376949937,Philippines,2013,0.021
1177,4.286786281339337,4.971,0.6842137186606632,Mozambique,2011,-0.024
1229,7.319361683288156,7.191,-0.12836168328815578,New Zealand,2011,0.284
1421,5.864574271325882,5.768,-0.09657427132588214,Portugal,2020,-0.238
1000,5.268391378982497,5.33,0.06160862101750286,Libya,2019,-0.073
1394,5.2883790207131325,5.08,-0.2083790207131324,Philippines,2020,-0.116
605,4.6992335751267795,5.123,0.4237664248732207,Georgia,2020,-0.221
993,4.166754357376448,4.135,-0.03175435737644783,Liberia,2018,0.05
427,6.3935847072149885,6.69,0.2964152927850119,Cyprus,2011,0.18
1226,7.144940134343369,7.604,0.4590598656566307,New Zealand,2007,0.279
1380,4.988841117604882,4.67,-0.3188411176048822,Philippines,2006,0.063
1493,4.601700862803373,4.683,0.08129913719662696,Senegal,2017,-0.044
23,4.958136759327337,4.995,0.036863240672663444,Albania,2019,-0.099
1623,4.881198223263849,4.268,-0.6131982232638489,Sri Lanka,2014,0.299
198,4.714032405664605,5.124,0.4099675943353951,Bosnia and Herzegovina,2013,0.042
49,6.375852279363792,5.793,-0.5828522793637916,Argentina,2018,-0.211
173,4.775976614653542,4.976,0.2000233853464577,Benin,2019,-0.016
620,6.8468969932763875,7.312,0.4651030067236128,Germany,2020,-0.06
1823,6.622656584312548,6.986,0.363343415687452,United Kingdom,2008,0.331
817,6.287926939271664,6.78,0.49207306072833656,Italy,2008,0.049
915,5.559547941646322,6.149,0.589452058353678,Kosovo,2017,0.117
1670,6.169428147175032,5.548,-0.621428147175032,Taiwan Province of China,2008,-0.017
1010,5.881340476853735,5.711,-0.17034047685373466,Lithuania,2015,-0.254
1075,4.2407305759570635,4.988,0.747269424042937,Mali,2019,-0.038
71,7.412878950107113,7.196,-0.21687895010711333,Australia,2012,0.274
1375,5.83291987983943,5.577,-0.2559198798394302,Peru,2015,-0.09
1781,4.190979188723134,4.612,0.4210208112768665,Uganda,2009,-0.037
514,5.694698509080381,5.296,-0.39869850908038096,El Salvador,2007,-0.015
1242,5.565048779700183,5.353,-0.21204877970018288,Nicaragua,2009,0.07
383,4.635812107225562,4.691,0.055187892774437586,Congo,2015,-0.104
1957,7.332826403096858,7.277,-0.055826403096857824,New Zealand,2021,0.134
1954,7.5014683870438645,7.392,-0.10946838704386419,Norway,2021,0.093
1745,4.359944873493172,5.246,0.8860551265068288,Tunisia,2013,-0.207
485,5.50235456324396,5.297,-0.20535456324396062,Ecuador,2008,-0.094
1292,5.146751594823366,5.186,0.039248405176634193,North Macedonia,2013,0.025
2076,4.140418139217327,4.355,0.2145818607826735,Chad,2021,0.041
596,4.369891851552046,4.203,-0.16689185155204544,Georgia,2011,-0.255
256,4.3228418506613435,4.927,0.6041581493386561,Burkina Faso,2018,-0.013
1271,4.821172827893438,4.76,-0.06117282789343825,Nigeria,2010,0.067
458,7.563802075724055,7.514,-0.04980207572405515,Denmark,2015,0.222
1113,6.535309603362475,6.91,0.3746903966375248,Mexico,2011,-0.099
1164,5.102996951096082,4.383,-0.719996951096082,Morocco,2010,-0.162
20,4.8808328011639475,4.511,-0.36983280116394734,Albania,2016,-0.017
1575,4.824602812804354,4.887,0.062397187195645465,South Africa,2015,-0.127
2005,6.384868223909674,5.929,-0.45586822390967363,Argentina,2021,-0.182
1170,4.899179845601762,5.312,0.41282015439823816,Morocco,2017,-0.216
507,4.705832271818432,4.763,0.05716772818156812,Egypt,2015,-0.089
1091,4.586113203286634,4.772,0.1858867967133664,Mauritania,2010,0.055
781,4.6701217415214415,4.493,-0.17712174152144122,Iraq,2015,0.019
874,4.6547403149476345,4.094,-0.5607403149476342,Jordan,2020,-0.15
374,4.024802340299915,3.838,-0.1868023402999146,Comoros,2011,-0.075
1574,4.726228919748473,4.828,0.10177108025152748,South Africa,2014,-0.117
1894,5.679467589689256,5.294,-0.38546758968925676,Vietnam,2006,0.015
1855,6.350876679142407,6.062,-0.28887667914240645,Uruguay,2010,-0.158
1611,6.372060275069936,6.23,-0.14206027506993557,Spain,2017,-0.032
873,5.14296177098837,4.453,-0.6899617709883694,Jordan,2019,-0.165
270,4.591912361429226,3.674,-0.9179123614292259,Cambodia,2013,0.164
1847,6.987902209291905,6.992,0.004097790708095239,United States,2017,0.197
1124,5.1728523119632985,4.775,-0.3978523119632982,Moldova,2007,-0.186
736,4.808372086724816,4.989,0.1806279132751838,India,2010,0.058
382,4.54755144881113,4.056,-0.4915514488111299,Congo,2014,-0.11
495,5.85350083948808,6.128,0.2744991605119198,Ecuador,2018,-0.099
25,5.1780753114918525,5.464,0.2859246885081479,Algeria,2010,-0.205
1366,5.634408783403829,4.811,-0.8234087834038286,Peru,2006,-0.071
78,7.324312783509259,7.234,-0.0903127835092592,Australia,2019,0.121
1501,4.982307386628876,5.102,0.11969261337112425,Serbia,2013,-0.1
32,4.961608372380065,4.745,-0.21660837238006447,Algeria,2019,0.005
1765,5.3091219403440455,5.186,-0.12312194034404556,Turkey,2018,-0.176
436,5.832431533652221,6.26,0.427568466347779,Cyprus,2020,
1739,6.419702875120165,6.168,-0.25170287512016465,Trinidad and Tobago,2013,0.128
1655,7.526917011556592,7.493,-0.03391701155659188,Switzerland,2014,0.06
163,3.5834158288793905,3.33,-0.2534158288793904,Benin,2006,-0.011
203,5.160967945664428,5.887,0.7260320543355716,Bosnia and Herzegovina,2018,0.123
1992,6.008232313088238,6.166,0.1577676869117628,Poland,2021,-0.165
1907,5.600562283334605,5.467,-0.13356228333460507,Vietnam,2019,-0.126
